$game_t00000	【篁中尉】「…………」
$game_t00001	无论见几次都觉得是不可思议的景象。
$game_t00002	黑暗中隐约可见的微光……\n意外的能触动我们的心弦。
$game_t00003	从古至今，我们就在生命所释放的微光中发现了这种情感，并爱着它。
$game_t00004	但能目睹到如此大规模的生命之光的地方……\n却是这种禁忌之敌的巢穴里。
$game_t00005	象征着绝望与虐杀。\n全人类的恶敌BETA的大本营——巢穴（HIVE）。
$game_t00006	【篁中尉】「……真不像样」
$game_t00007	竟然会被这种事情分心……
$game_t00008	内心深处燃起的某样情绪令我焦躁不安，甚至感觉脱离了现实。
$game_t00009	【CP（指挥部）】「——WhiteFang 0通知WhiteFang 1。\n3点钟方向，距离9000——NNE-182的『纵坑』，向该结构的F层中部区域发起进攻」
$game_t00010	
$game_t00011	
$game_t00012	
$game_t00013	
$game_t00014	
$game_t00015	
$game_t00016	
$game_t00017	
$game_t00018	
$game_t00019	
$game_t00020	
$game_t00021	
$game_t00022	